"id","s1"
1223,6261.97891220728
1227,7190.36705536578
1237,4490.55823586324
1242,5074.72101732671
1247,5353.6535603907
1261,3171.65924897919
1265,6496.34382956882
1268,4335.08847862606
1269,6728.88233138223
1270,7915.61617605278
1274,6446.99858797905
1283,6128.17950131211
1285,5136.03754986063
1286,5779.76865434118
1290,5812.70224654575
1293,7229.99550520783
1297,7348.738437542
1301,7794.94130048245
1302,6409.16256588825
1305,7003.46033133856
1312,7435.39715921324
1317,8532.32353140518
1319,5025.34061301427
1329,6787.80022711259
1331,7117.35806013207
1332,4269.18900078307
1333,5018.96435600456
1336,6297.06652251761
1340,7942.24884938944
1346,6828.47079833355
1352,5565.0936960887
1356,6685.57126137524
1368,5252.70730194745
1374,4564.73680398037
1378,5986.27419401848
1381,5609.53711740469
1386,6038.64035806176
1387,7361.93125754249
1388,8091.08547740592
1393,7126.19185242408
1398,6722.74789531924
1401,7501.62746755181
1406,3983.7149295446
1408,4458.49267298558
1410,4595.22249288258
1418,6868.04038102399
1422,8137.92804679173
1426,5607.71541442482
1431,6308.09490281049
1441,4376.93067224976
1450,6062.67822243914
1459,7141.52488560662
1460,6166.10558138014
1467,6831.96382244535
1469,7322.05953072194
1478,5087.5688536003
1479,6344.60957593363
1480,6486.39639986301
1484,6625.67858412067
1490,5666.80707171937
1493,7064.64998979121
1497,5987.65042086095
1498,6226.34864962671
1511,6724.72809053482
1520,7309.4278905007
1523,6629.06247769063
1525,4246.29295235817
1532,7193.41150144791
1533,6566.34511604938
1536,7108.34817438608
1541,4456.83925607119
1543,8285.46546343204
1548,6476.25452157304
1556,7146.47232276358
1558,6634.76647332083
1564,6882.84370689481
1565,6493.71525109448
1569,5854.3220551678
1576,7901.01812874739
1583,5415.26744230868
1593,4919.23104375045
1594,4131.60882229521
1596,6062.48049475288
1601,7678.05132256363
1602,4168.3986596202
1603,5238.26900724827
1624,7481.81082897359
1646,5140.27720942253
1648,5595.61203722815
1651,4559.16324641775
1655,6837.12286414947
1661,5540.17687833635
1664,5554.04494504976
1667,6382.95178626168
1669,5411.99843046186
1670,8351.66002831038
1675,6897.4732158597
1676,6733.7739656433
1678,6783.09087095295
1681,6760.62847778799
1684,4156.69298949785
1693,6258.73321052416
1696,7166.50399689333
1702,7229.07099256321
1703,6417.22401685987
1704,6743.25589720593
1710,6137.33372465985
1711,4350.85919249421
1722,5224.0806693563
1723,6315.49853437006
1724,6724.88561377268
1731,5135.92329796258
1743,5619.29265710753
1760,7121.94873945683
1762,7924.8183278009
1763,6742.08485707225
1766,3740.58604940468
1768,6613.9663597625
1770,6190.56531868595
1771,5706.832088987
1777,7488.0487809762
1778,6467.33259423549
1782,6594.80464237196
1783,4838.32803054504
1786,7583.21683584122
1787,5134.6355629437
1790,5888.05807861433
1791,5379.24134243868
1802,5489.97806944774
1817,7162.91323531478
1821,7823.03853882188
1823,7899.70059267509
1829,7837.87422642008
1831,6610.34901830374
1841,5294.8617319891
1847,7114.23842444468
1854,6729.26219803828
1865,7656.24235104977
1867,6816.96632545912
1873,6819.15467350942
1876,5177.61363518248
1881,3701.04618452375
1884,6430.66274525101
1885,7252.40660659173
1890,8168.32397875555
1891,5407.83082106602
1895,5135.73800891347
1897,5349.78959586609
1898,7465.48878096538
1908,7967.72508639209
1910,4233.56652664472
1917,5303.73472004553
1918,7752.47507331326
1925,3502.88333466518
1931,4986.93657979844
1938,5553.22106320202
1942,4576.44104212149
1945,5845.86911180998
1946,6309.66463995057
1950,6026.12768888947
1952,6273.34794882134
1953,5873.78954053653
1957,6123.39937482602
1959,3627.58372552013
1965,5365.36347112518
1977,6863.25975093821
1978,5585.53578201062
1985,4327.01709939012
1988,3881.22144803454
1989,7616.72941445504
1996,8049.85101486599
2003,6488.803842509
2016,6725.61635600057
2018,5775.56831840537
2027,5778.87909619576
2033,4993.47858461186
2036,6508.63333499939
2038,4759.0131484097
2041,6043.68457715129
2042,6851.92065363484
2046,8152.66724981165
2050,7073.46250530897
2066,4689.9374556586
2075,2016.46496283366
2078,5297.92483677918
2097,7036.23368220133
2100,5621.17633504941
2119,5727.29913396448
2122,4986.37777982285
2123,3500.17678027662
2124,5512.44165621695
2126,5142.84389547252
2128,6959.08497676797
2131,6757.32293274426
2136,4305.18010940451
2139,4772.85730713743
2149,7423.60330963778
2154,4335.59910128698
2160,4480.17461404935
2163,5629.6589400128
2186,7019.11172178036
2190,3224.70875062352
2204,5039.54290107535
2205,4473.30979794701
2220,5449.02264704215
2221,7514.36340271382
2223,7060.87629060795
2224,5245.97955849321
2228,3390.59949512735
2247,5978.77753904207
2249,7207.83713016399
2252,4868.85254194693
2253,5305.28421948765
2259,5854.60244560148
2268,6533.30389106007
2274,6010.72648593856
2275,5670.67840361898
2276,6605.42525678152
2279,7386.71086741824
2287,5465.82944331163
2293,7675.69552465166
2296,7268.37254817325
2303,5385.46264096771
2306,7143.50518378066
2310,6812.44813888585
2315,7529.64322621147
2317,7121.32764663711
2322,6602.34804338315
2335,6945.36189610796
2336,5338.14184955963
2337,6982.38336683558
2344,7564.33908787134
2354,3733.74703841727
2363,5582.8120524993
2365,3003.99418228111
2367,6609.466930835
2373,7857.49152533312
2374,4122.8354148341
2378,6152.66115784773
2380,4220.97344714164
2382,7089.82422481102
2383,7248.22926492796
2390,6252.74981972199
2391,5706.70193824539
2394,4317.06925926795
2397,5445.97218467736
2398,7004.90827871901
2399,6022.6053519087
2403,5736.46245540352
2404,8286.47702368307
2410,6533.18599938315
2412,5251.86479254731
2413,7613.7204343674
2417,7290.45160147903
2418,6187.20993158957
2421,5582.84067901477
2427,7672.30800380146
2432,6251.11931249291
2439,4780.79702119633
2459,5090.52015022992
2464,3692.63118403489
2468,4361.08510367265
2470,4180.74296984833
2472,4438.6300476057
2476,6732.89419087618
2489,7928.79996193578
2495,6400.13644049774
2497,5238.20207057904
2498,6662.19577669316
2501,5484.80798778727
2506,5522.51983039555
2509,5974.64219708036
2513,4099.203540723
2520,6328.46027107299
2527,6879.48728837766
2534,8182.191792312
2541,4221.37845623453
2542,6712.45873213222
2547,5818.1479526106
2552,7136.6364301094
2554,7799.03027319375
2573,6923.40054665371
2578,7305.37094273508
2589,5245.23297214058
2590,4472.4867543106
2595,5238.79795231328
2601,7066.78561323856
2602,5353.2224335679
2614,3107.59660786354
2615,4461.82951539563
2616,4943.92375418763
2617,4363.14896730483
2619,6638.75640671714
2630,6361.38224338584
2632,5829.89788202384
2640,5688.51997704762
2657,5245.08637535344
2664,8341.89385862227
2665,7685.89256081499
2670,5930.31751034558
2673,7967.32147922969
2679,7046.46226853009
2682,6859.36764563667
2683,6236.57940127632
2693,5000.34323278962
2694,4819.34626965657
2698,7343.81300986488
2711,5048.3105495742
2714,7180.76792474496
2719,5727.3042392627
2720,5402.15590214935
2722,5533.176941618
2729,5095.99998796309
2730,6504.54230226278
2736,5896.27560952267
2742,6749.47508308491
2750,7244.89570987594
2752,4000.09284223486
2753,3961.61959001488
2754,6360.85652291432
2755,4546.31481863547
2766,4701.88844097246
2768,6229.38547472027
2770,5939.81878754211
2774,4821.69639203794
2777,5718.03589273455
2779,6694.94839926478
2781,7177.36542258662
2785,4982.673409592
2794,8163.1171621179
2797,6492.20473871997
2804,7470.51243089382
2809,5178.53761823349
2813,5858.75251036303
2827,5733.55624843122
2835,4409.34120710076
2836,7732.95050203281
2853,7678.67588538757
2866,4183.06316181929
2870,4136.86758743532
2877,6954.32657027027
2878,5840.72959007374
2898,6607.94354453298
2905,6588.24295823225
2906,7480.4339188267
2907,5035.44186166632
2917,6818.19614569624
2922,5746.24204521242
2923,8342.3958223925
2926,5557.29567972727
2928,4157.03909784009
2936,7008.83129768482
2954,4892.46589649802
2957,4705.04578553852
2960,6604.1258044478
2966,4504.1367715764
2972,7252.53145119532
2983,3296.7367527393
2986,6497.69423220666
2989,6235.7132395326
2998,7568.72881603247
3000,6109.72388798399
3011,5661.04108523793
3015,4935.49198805502
3019,7150.54583619216
3029,6010.22100133777
3035,7816.7342738396
3038,6349.88693896372
3048,7340.11279711693
3050,8222.1126648495
3058,6945.34034194872
3071,6081.49513696504
3080,4573.35289283947
3081,7390.56061502221
3089,5284.77826130269
3090,5223.8183375431
3093,7886.04408659266
3096,7229.80844488733
3111,4715.55968021827
3114,4957.06469916631
3115,4928.6384208875
3122,6191.50708588057
3137,8037.30595656511
3139,6191.64559113906
3142,4515.2650836529
3144,5229.33746936343
3152,5891.35995203174
3163,5704.20673155605
3165,4144.10512455831
3168,4285.66569553752
3191,5230.12277082834
3194,4895.13902292983
3195,5679.62976868288
3198,5560.7705978082
3205,6164.88388434853
3207,5526.26359798028
3214,6181.80408030856
3235,3438.07136454759
3243,7494.26862356053
3247,7187.59859074365
3248,7231.57185217685
3249,4953.90640345234
3253,7053.0404492181
3255,7280.36341620698
3260,6133.37715782202
3261,6106.88180840765
3269,6747.34317514702
3270,6793.13131180921
3275,6455.80368741673
3281,7242.4409970955
3282,6477.25446760667
3285,6482.58695346306
3290,4692.55146437197
3291,6392.41232220195
3297,5888.37591459761
3298,5061.65683298775
3304,6619.12117310377
3305,4751.6119663035
3309,4418.32207858791
3310,5800.53700839857
3314,6945.74991424871
3326,7548.52804764983
3330,5860.80894233628
3337,6128.4959111029
3343,3928.50272078148
3350,6963.62071545833
3354,4808.36251492081
3364,7785.45717261176
3365,5779.87316923885
3366,7130.835155208
3367,6445.23781922921
3371,6124.47189434047
3374,6689.35291300486
3377,5219.48892442773
3379,6255.82164663786
3380,6172.17590728688
3391,6964.41255940216
3392,5954.48770306548
3393,5250.13159654365
3397,6711.02419645646
3399,5122.69629886703
3421,4989.03952712609
3424,7128.9396442777
3433,7276.49061651608
3437,4389.11119863092
3441,5682.03035878556
3443,6811.08800729075
3444,6029.23189993755
3445,7506.26263779277
3447,7257.7440765151
3454,5231.23543978985
3456,6001.82184366503
3458,6222.2501696216
3464,7338.57916051515
3471,5717.82274331405
3473,4296.48011059257
3476,4743.02019713089
3484,6648.1082742842
3486,5924.43145326161
3490,6578.10751430227
3491,4862.25640456828
3492,4831.84972562472
3494,7013.21732456444
3495,5697.33222153394
3496,6108.04943520029
3501,6161.14354612597
3507,5729.39040699151
3508,6208.68967281399
3515,7198.40110792914
3521,5783.86698294126
3531,4718.72913818977
3537,5019.17809437142
3546,5264.50019508377
3549,7381.00590920035
3550,5272.15342992166
3551,3825.279153559
3556,6260.74870589028
3574,7169.53584044033
3582,5836.0961348723
3585,6136.71794159925
3599,5283.05743534149
3601,6319.63229606085
3606,4929.05714266464
3609,6953.03266807763
3619,5760.99455029913
3620,7766.51527702573
3626,5812.79794003194
3634,4780.97937053722
3635,6114.03826338943
3639,3699.17342136678
3648,6351.03446301694
3651,4764.0584171157
3652,6468.98827293337
3663,6063.54295898836
3664,5227.6616244142
3667,5929.40194560042
3668,7860.71925457632
3680,6890.44532182659
3682,7858.47888471716
3686,5721.95600434424
3687,7289.7641231842
3692,7484.47099519797
3713,5254.87812353771
3723,5055.0241266102
3724,4545.63301220323
3725,7169.51262633037
3727,5018.08357694095
3729,7674.69494538684
3731,6672.40154788797
3733,5987.63614413121
3737,5779.7903878718
3739,7230.34188916085
3757,6287.87910663343
3764,5889.87318664468
3766,4849.50316699786
3767,7593.13150128951
3772,5757.54634122567
3779,6086.1945090168
3788,7938.04206736892
3797,5081.39866431266
3802,7294.24122368389
3806,7041.94818218787
3809,4111.7025230665
3815,6007.21647326872
3817,4937.89058159309
3822,6486.08613937153
3831,5234.64043410885
3836,5025.78461407719
3849,5498.45563084275
3852,5842.94179904222
3854,6552.16395946507
3856,5600.81996045324
3859,4733.45894620881
3863,5548.72641737055
3868,6755.77991333131
3874,3820.54351144945
3875,6416.45989062403
3884,5338.80072732304
3899,7194.54976652371
3900,7593.94135893679
3909,2028.9101604035
3913,5891.57140124401
3914,4319.70901800149
3918,4802.20047293535
3921,5442.54691083776
3931,7408.32066346003
3934,5390.88890325304
3936,4945.18848609063
3939,4542.32670498749
3968,7769.99941482927
3974,2534.50557454113
3975,5096.96035732374
3981,5305.74431577413
3990,5703.37028199511
3999,7164.62135488974
4000,6274.29707201889
4002,6579.04153442916
4008,5568.47739926472
4012,6467.0739993594
4022,4762.7350354766
4044,5541.90353445477
4048,6779.0752086342
4051,7011.55759510442
4052,5306.49620734831
4053,4666.8360957159
4060,6236.53318539969
4073,4223.8277116116
4074,6295.51280990983
4081,5498.10507267803
4087,6124.49360012586
4088,7826.13271321362
4094,6135.02246968496
4095,6658.9358798202
4102,7383.891815141
4113,6351.57136929644
4125,7083.21885963502
4145,4440.52165052019
4148,7229.08861524264
4157,5217.08789807054
4158,4842.36645158476
4165,5373.970557119
4169,7348.42618000564
4172,3612.6038603671
4173,4959.44027068812
4179,4240.45757841358
4180,5769.78938382608
4182,7138.6410975996
4185,4689.76068725467
4186,6418.65803955284
4201,6267.83300971726
4206,6085.45413248638
4207,8119.9549464462
4216,5855.55576310311
4217,6340.18416558553
4222,6675.93145493014
4229,4435.2655606759
4236,5838.94403008378
4256,6113.61756799446
4258,6748.63153267437
4260,6589.23214927018
4266,7462.95205175147
4269,6642.90108852026
4270,8020.1122448081
4273,3411.8614034594
4274,4783.03067281707
4279,6852.35775220866
4286,5619.4649447695
4289,7137.20095427615
4302,6218.86651099146
4336,7404.01841860893
4339,4218.60934565255
4342,3983.77267426335
4343,5019.32969678733
4354,7741.57627614398
4357,5363.88710541493
4362,5569.17955282264
4363,5519.54260299585
4379,5253.38290455632
4384,6086.21603088051
4385,5440.22468523704
4387,3804.72455898377
4389,4162.24567546786
4396,7010.4643666484
4397,5313.63460826559
4399,6325.88662830675
4407,5948.80653331965
4408,6026.19554420444
4409,7273.32412451804
4420,6561.98141739934
4422,6969.21481927141
4442,8027.49740951994
4447,2644.68830167269
4453,8436.0235396019
4454,5306.6065999872
4458,7085.24817217052
4460,6385.7281235401
4466,4608.34248351674
4475,6895.00883531903
4482,5353.28137024343
4484,7994.37564386618
4493,6729.77106209678
4494,8140.97308541627
4501,6189.62635214649
4514,8115.30993680672
4519,7803.89571521181
4521,7473.11048893116
4524,3419.27763525458
4525,6702.08780791269
4530,7549.88019148775
4533,7233.61139974184
4536,7115.11406213807
4537,5756.8321586443
4538,3811.96240406167
4540,6545.68389910461
4541,5531.58713823899
4549,4436.78554202553
4550,7133.13281586093
4558,8121.91155050044
4573,7185.03681161705
4577,7894.69890217278
4581,3886.78540475828
4587,3675.9736790448
4588,5791.24548952595
4590,5454.21452452886
4600,6354.09762450948
4605,5357.06238294623
4613,5143.87395846553
4616,6786.51370518798
4622,4536.13402354275
4623,6869.93795129444
4624,6816.7310029447
4627,7239.83213150407
4636,6293.1296860976
4637,5446.21053926991
4638,5244.67377065806
4639,3919.81892541319
4647,6823.66992414265
4651,6086.50038477282
4652,4004.44311605318
4654,7061.24524698963
4655,5403.76850035157
4656,4910.37136884638
4659,6146.7803880748
4665,6682.46326817524
4666,5394.51340472263
4669,6727.28504827833
4670,5785.4141094823
4673,5731.57773644291
4674,7747.40430886431
4679,7661.38718210233
4680,3969.14517684364
4686,7023.76280642902
4693,4167.42828708796
4696,6307.20214020709
4698,6108.45192441404
4710,5401.73845137486
4711,6797.21475527678
4713,5133.02212404213
4715,6972.08595535752
4725,3330.14077981349
4726,6413.04947065759
4730,4367.67157027035
4740,7518.55253150238
4744,5512.83230384685
4745,4878.47684072675
4746,5024.43417051895
4748,5610.66870808527
4750,5018.16656975127
4755,5059.31658513575
4757,5673.43110562075
4762,6467.97495941696
4763,5575.15830991995
4772,6723.71347984203
4773,7367.56965109348
4776,8130.29451449997
4781,7931.2010008325
4794,6123.6714633325
4796,7091.64029763464
4809,3911.20251230037
4814,5245.59882484711
4817,4962.62949019029
4822,6591.0811968064
4827,4902.66217148408
4829,4031.87593060811
4832,5238.12459483199
4837,7960.5702596431
4838,6852.25569558277
4843,5577.45096960839
4846,6861.35222200066
4848,5529.40280074063
4849,8134.90243791366
4853,6145.27533802983
4855,6509.22347167564
4857,6720.61123127077
4867,4461.73504853355
4868,5202.01879635089
4888,6195.44334577829
4891,7174.23464730778
4898,6603.84018669979
4904,6644.00249123409
4905,7148.21033288792
4906,4447.40152934962
4914,4026.81351913102
4918,7254.64294195649
4925,5860.26532157232
4931,4530.07450824209
4935,7242.33154661208
4938,5878.74268748918
4944,4314.17030310754
4949,8339.49721860169
4952,4453.02320389657
4955,4105.98558252282
4959,7470.15317113476
4960,7133.44653661239
4967,5413.14386135325
4969,6729.85554382178
4971,4054.68541622084
4987,4922.35536270572
4994,7180.83672857234
5000,4252.71944091104
5007,5912.27388351944
5012,6381.01760436353
5019,6442.91359976428
5020,6988.6644235377
5026,7476.68471021677
5029,7958.69956483112
5032,6176.28570125397
5035,6876.38669913286
5041,7162.09290320731
5059,6159.06418261805
5063,6123.60759442173
5064,4837.61137135484
5068,5655.89068228951
5074,6494.93835845331
5079,4544.5844943795
5082,5213.75655532142
5084,5629.95770959384
5087,4371.58337795166
5089,6544.54313079823
5098,4441.66279138456
5099,4478.6091758544
5116,7022.06839107202
5118,7708.65077574735
5122,5095.17094230609
5124,5109.17696358964
5128,6745.001764535
5133,5799.50191793406
5135,5829.21603769669
5136,5244.74538663268
5141,5181.96550299693
5143,7747.88718908647
5144,5649.62242073322
5146,4094.98656470141
5159,7518.98320831158
5163,4116.01961782813
5170,7535.22947583245
5172,8045.64857816972
5176,6199.07237561674
5184,6555.80448517504
5191,7605.41386918723
5193,6578.29098472343
5195,5968.32602752658
5204,5852.78886198808
5205,6708.52590030071
5206,7138.85328202395
5208,4380.65244118103
5209,4882.06580192375
5211,7811.36497330829
5216,5360.24217261529
5217,5917.41140908125
5221,6045.9573803478
5222,6014.5999656482
5225,4340.81040860996
5230,7784.07841382119
5234,2161.37157989396
5235,4826.33272337038
5237,7546.69767569451
5242,6321.54540845389
5244,3662.24109262479
5264,5056.07523888123
5265,6640.484364713
5269,5998.58961972861
5270,7802.88019236639
5284,6325.70587918558
5294,6138.29908013484
5296,7662.19771025539
5299,3923.6364491254
5301,4857.89127716656
5314,4934.57982494621
5318,6045.27182781721
5319,5757.61147317372
5328,5512.86367090295
5334,3337.21771573716
5338,6509.46980767453
5342,7256.10665828671
5352,5920.33442043342
5355,6958.30511703587
5357,3257.56160779647
5370,4601.54074919523
5381,4957.18372277433
5386,7279.12713413069
5395,5968.42403918949
5402,5454.4751393774
5408,7299.00972000035
5410,5686.75769754339
5413,5720.87877456385
5414,6769.06702880888
5420,6043.20280306439
5421,5857.48439621141
5424,5379.9970334409
5428,7019.98174047844
5431,7042.90580584635
5433,3485.39420338674
5439,5257.75234038216
5447,8157.19304408577
5455,6132.75269858511
5459,4296.95765222312
5469,3531.20322408651
5471,6870.70534165237
5472,6632.51475949732
5474,6963.0086819767
5475,6089.32346279966
5476,5524.35576888219
5481,5204.27564916917
5486,5692.83192417674
5488,7726.28262791058
5501,7623.20216805598
5503,4535.95750085615
5508,7611.48252552923
5514,5500.08494924599
5517,8345.12390487497
5518,5768.46099216441
5520,8040.17966858281
5523,5089.67638967331
5526,5507.46895799212
5544,4438.96919222844
5545,5877.35025258176
5549,7615.8781329435
5551,5461.50760659304
5568,3761.18775274694
5569,7921.73878659015
5571,6292.59190427806
5579,7307.99707608155
5580,6011.45193196888
5582,6894.3628047823
5585,4981.79961307659
5586,4815.83089629816
5590,7608.08528178171
5602,4153.36654608942
5614,7772.37877654079
5616,5940.70184864192
5620,8231.21948258706
5621,6234.87893900448
5623,7030.1861961307
5626,5015.07485415613
5635,5093.69554363526
5639,6319.23479001086
5642,5840.04756196943
5645,5150.61211058304
5648,8336.90787902126
5651,5713.05301407363
5659,5672.93928947685
